GAS for SCIOP dbio.s 			page 1


   1                      	/* Copyright(C) 2016, Cadence Design Systems
     ac8:	0000000000000000 	nop 
     ad0:	0000000000000000 	nop 
     ad8:	0000000000000000 	nop 
     ae0:	0000000000000000 	nop 
     ae8:	0000000000000000 	nop 
     af0:	0000000000000000 	nop 
     af8:	0000000000000000 	nop 
     b00:	0000000000000000 	nop 
     b08:	0000000000000000 	nop 
     b10:	0000000000000000 	nop 
     b18:	0000000000000000 	nop 
     b20:	0000000000000000 	nop 
     b28:	0000000000000000 	nop 
     b30:	0000000000000000 	nop 
     b38:	0000000000000000 	nop 
     b40:	0000000000000000 	nop 
     b48:	0000000000000000 	nop 
     b50:	0000000000000000 	nop 
     b58:	0000000000000000 	nop 
     b60:	0000000000000000 	nop 
     b68:	0000000000000000 	nop 
     b70:	0000000000000000 	nop 
     b78:	0000000000000000 	nop 
     b80:	0000000000000000 	nop 
     b88:	0000000000000000 	nop 
     b90:	0000000000000000 	nop 
     b98:	0000000000000000 	nop 
     ba0:	0000000000000000 	nop 
     ba8:	0000000000000000 	nop 
     bb0:	0000000000000000 	nop 
     bb8:	0000000000000000 	nop 
     bc0:	0000000000000000 	nop 
     bc8:	0000000000000000 	nop 
     bd0:	0000000000000000 	nop 
     bd8:	0000000000000000 	nop 
     be0:	0000000000000000 	nop 
     be8:	0000000000000000 	nop 
     bf0:	0000000000000000 	nop 
     bf8:	0000000000000000 	nop 
     c00:	0000000000000000 	nop 
     c08:	0000000000000000 	nop 
     c10:	0000000000000000 	nop 
     c18:	0000000000000000 	nop 
     c20:	0000000000000000 	nop 
     c28:	0000000000000000 	nop 
     c30:	0000000000000000 	nop 
     c38:	0000000000000000 	nop 
     c40:	0000000000000000 	nop 
     c48:	0000000000000000 	nop 
     c50:	0000000000000000 	nop 
     c58:	0000000000000000 	nop 
     c60:	0000000000000000 	nop 
     c68:	0000000000000000 	nop 
     c70:	0000000000000000 	nop 
     c78:	0000000000000000 	nop 
     c80:	0000000000000000 	nop 
     c88:	0000000000000000 	nop 
     c90:	0000000000000000 	nop 
     c98:	0000000000000000 	nop 
     ca0:	0000000000000000 	nop 
     ca8:	0000000000000000 	nop 
     cb0:	0000000000000000 	nop 
     cb8:	0000000000000000 	nop 
     cc0:	0000000000000000 	nop 
     cc8:	0000000000000000 	nop 
     cd0:	0000000000000000 	nop 
     cd8:	0000000000000000 	nop 
     ce0:	0000000000000000 	nop 
     ce8:	0000000000000000 	nop 
     cf0:	0000000000000000 	nop 
     cf8:	0000000000000000 	nop 
     d00:	0000000000000000 	nop 
     d08:	0000000000000000 	nop 
     d10:	0000000000000000 	nop 
     d18:	0000000000000000 	nop 
     d20:	0000000000000000 	nop 
     d28:	0000000000000000 	nop 
     d30:	0000000000000000 	nop 
     d38:	0000000000000000 	nop 
     d40:	0000000000000000 	nop 
     d48:	0000000000000000 	nop 
     d50:	0000000000000000 	nop 
     d58:	0000000000000000 	nop 
     d60:	0000000000000000 	nop 
     d68:	0000000000000000 	nop 
     d70:	0000000000000000 	nop 
     d78:	0000000000000000 	nop 
     d80:	0000000000000000 	nop 
     d88:	0000000000000000 	nop 
     d90:	0000000000000000 	nop 
     d98:	0000000000000000 	nop 
     da0:	0000000000000000 	nop 
     da8:	0000000000000000 	nop 
     db0:	0000000000000000 	nop 
     db8:	0000000000000000 	nop 
     dc0:	0000000000000000 	nop 
     dc8:	0000000000000000 	nop 
     dd0:	0000000000000000 	nop 
     dd8:	0000000000000000 	nop 
     de0:	0000000000000000 	nop 
     de8:	0000000000000000 	nop 
     df0:	0000000000000000 	nop 
     df8:	0000000000000000 	nop 
     e00:	0000000000000000 	nop 
     e08:	0000000000000000 	nop 
     e10:	0000000000000000 	nop 
     e18:	0000000000000000 	nop 
     e20:	0000000000000000 	nop 
     e28:	0000000000000000 	nop 
     e30:	0000000000000000 	nop 
     e38:	0000000000000000 	nop 
     e40:	0000000000000000 	nop 
     e48:	0000000000000000 	nop 
     e50:	0000000000000000 	nop 
     e58:	0000000000000000 	nop 
     e60:	0000000000000000 	nop 
     e68:	0000000000000000 	nop 
     e70:	0000000000000000 	nop 
     e78:	0000000000000000 	nop 
     e80:	0000000000000000 	nop 
     e88:	0000000000000000 	nop 
     e90:	0000000000000000 	nop 
     e98:	0000000000000000 	nop 
     ea0:	0000000000000000 	nop 
     ea8:	0000000000000000 	nop 
     eb0:	0000000000000000 	nop 
     eb8:	0000000000000000 	nop 
     ec0:	0000000000000000 	nop 
     ec8:	0000000000000000 	nop 
     ed0:	0000000000000000 	nop 
     ed8:	0000000000000000 	nop 
     ee0:	0000000000000000 	nop 
     ee8:	0000000000000000 	nop 
     ef0:	0000000000000000 	nop 
     ef8:	0000000000000000 	nop 
     f00:	0000000000000000 	nop 
     f08:	0000000000000000 	nop 
     f10:	0000000000000000 	nop 
     f18:	0000000000000000 	nop 
     f20:	0000000000000000 	nop 
     f28:	0000000000000000 	nop 
     f30:	0000000000000000 	nop 
     f38:	0000000000000000 	nop 
     f40:	0000000000000000 	nop 
     f48:	0000000000000000 	nop 
     f50:	0000000000000000 	nop 
     f58:	0000000000000000 	nop 
     f60:	0000000000000000 	nop 
     f68:	0000000000000000 	nop 
     f70:	0000000000000000 	nop 
     f78:	0000000000000000 	nop 
     f80:	0000000000000000 	nop 
     f88:	0000000000000000 	nop 
     f90:	0000000000000000 	nop 
     f98:	0000000000000000 	nop 
     fa0:	0000000000000000 	nop 
     fa8:	0000000000000000 	nop 
     fb0:	0000000000000000 	nop 
     fb8:	0000000000000000 	nop 
     fc0:	0000000000000000 	nop 
     fc8:	0000000000000000 	nop 
     fd0:	0000000000000000 	nop 
     fd8:	0000000000000000 	nop 
     fe0:	0000000000000000 	nop 
     fe8:	0000000000000000 	nop 
     ff0:	0000000000000000 	nop 
     ff8:	0000000000000000 	nop 
    1000:	0000000000000000 	nop 
    1008:	0000000000000000 	nop 
    1010:	0000000000000000 	nop 
    1018:	0000000000000000 	nop 
    1020:	0000000000000000 	nop 
    1028:	0000000000000000 	nop 
    1030:	0000000000000000 	nop 
    1038:	0000000000000000 	nop 
    1040:	0000000000000000 	nop 
    1048:	0000000000000000 	nop 
    1050:	0000000000000000 	nop 
    1058:	0000000000000000 	nop 
    1060:	0000000000000000 	nop 
    1068:	0000000000000000 	nop 
    1070:	0000000000000000 	nop 
    1078:	0000000000000000 	nop 
    1080:	0000000000000000 	nop 
    1088:	0000000000000000 	nop 
    1090:	0000000000000000 	nop 
    1098:	0000000000000000 	nop 
    10a0:	0000000000000000 	nop 
    10a8:	0000000000000000 	nop 
    10b0:	0000000000000000 	nop 
    10b8:	0000000000000000 	nop 
    10c0:	0000000000000000 	nop 
    10c8:	0000000000000000 	nop 
    10d0:	0000000000000000 	nop 
    10d8:	0000000000000000 	nop 
    10e0:	0000000000000000 	nop 
    10e8:	0000000000000000 	nop 
    10f0:	0000000000000000 	nop 
    10f8:	0000000000000000 	nop 
    1100:	0000000000000000 	nop 
    1108:	0000000000000000 	nop 
    1110:	0000000000000000 	nop 
    1118:	0000000000000000 	nop 
    1120:	0000000000000000 	nop 
    1128:	0000000000000000 	nop 
    1130:	0000000000000000 	nop 
    1138:	0000000000000000 	nop 
    1140:	0000000000000000 	nop 
    1148:	0000000000000000 	nop 
    1150:	0000000000000000 	nop 
    1158:	0000000000000000 	nop 
    1160:	0000000000000000 	nop 
    1168:	0000000000000000 	nop 
    1170:	0000000000000000 	nop 
    1178:	0000000000000000 	nop 
    1180:	0000000000000000 	nop 
    1188:	0000000000000000 	nop 
    1190:	0000000000000000 	nop 
    1198:	0000000000000000 	nop 
    11a0:	0000000000000000 	nop 
    11a8:	0000000000000000 	nop 
    11b0:	0000000000000000 	nop 
    11b8:	0000000000000000 	nop 
    11c0:	0000000000000000 	nop 
    11c8:	0000000000000000 	nop 
    11d0:	0000000000000000 	nop 
    11d8:	0000000000000000 	nop 
    11e0:	0000000000000000 	nop 
    11e8:	0000000000000000 	nop 
    11f0:	0000000000000000 	nop 
    11f8:	0000000000000000 	nop 
    1200:	0000000000000000 	nop 
    1208:	0000000000000000 	nop 
    1210:	0000000000000000 	nop 
    1218:	0000000000000000 	nop 
    1220:	0000000000000000 	nop 
    1228:	0000000000000000 	nop 
    1230:	0000000000000000 	nop 
    1238:	0000000000000000 	nop 
    1240:	0000000000000000 	nop 
    1248:	0000000000000000 	nop 
    1250:	0000000000000000 	nop 
    1258:	0000000000000000 	nop 
    1260:	0000000000000000 	nop 
    1268:	0000000000000000 	nop 
    1270:	0000000000000000 	nop 
    1278:	0000000000000000 	nop 
    1280:	0000000000000000 	nop 
    1288:	0000000000000000 	nop 
    1290:	0000000000000000 	nop 
    1298:	0000000000000000 	nop 
    12a0:	0000000000000000 	nop 
    12a8:	0000000000000000 	nop 
    12b0:	0000000000000000 	nop 
    12b8:	0000000000000000 	nop 
    12c0:	0000000000000000 	nop 
    12c8:	0000000000000000 	nop 
    12d0:	0000000000000000 	nop 
    12d8:	0000000000000000 	nop 
    12e0:	0000000000000000 	nop 
    12e8:	0000000000000000 	nop 
    12f0:	0000000000000000 	nop 
    12f8:	0000000000000000 	nop 
    1300:	0000000000000000 	nop 
    1308:	0000000000000000 	nop 
    1310:	0000000000000000 	nop 
    1318:	0000000000000000 	nop 
    1320:	0000000000000000 	nop 
    1328:	0000000000000000 	nop 
    1330:	0000000000000000 	nop 
    1338:	0000000000000000 	nop 
    1340:	0000000000000000 	nop 
    1348:	0000000000000000 	nop 
    1350:	0000000000000000 	nop 
    1358:	0000000000000000 	nop 
    1360:	0000000000000000 	nop 
    1368:	0000000000000000 	nop 
    1370:	0000000000000000 	nop 
    1378:	0000000000000000 	nop 
    1380:	0000000000000000 	nop 
    1388:	0000000000000000 	nop 
    1390:	0000000000000000 	nop 
    1398:	0000000000000000 	nop 
    13a0:	0000000000000000 	nop 
    13a8:	0000000000000000 	nop 
    13b0:	0000000000000000 	nop 
    13b8:	0000000000000000 	nop 
    13c0:	0000000000000000 	nop 
    13c8:	0000000000000000 	nop 
    13d0:	0000000000000000 	nop 
    13d8:	0000000000000000 	nop 
    13e0:	0000000000000000 	nop 
    13e8:	0000000000000000 	nop 
    13f0:	0000000000000000 	nop 
    13f8:	0000000000000000 	nop 
    1400:	0000000000000000 	nop 
    1408:	0000000000000000 	nop 
    1410:	0000000000000000 	nop 
    1418:	0000000000000000 	nop 
    1420:	0000000000000000 	nop 
    1428:	0000000000000000 	nop 
    1430:	0000000000000000 	nop 
    1438:	0000000000000000 	nop 
    1440:	0000000000000000 	nop 
    1448:	0000000000000000 	nop 
    1450:	0000000000000000 	nop 
    1458:	0000000000000000 	nop 
    1460:	0000000000000000 	nop 
    1468:	0000000000000000 	nop 
    1470:	0000000000000000 	nop 
    1478:	0000000000000000 	nop 
    1480:	0000000000000000 	nop 
    1488:	0000000000000000 	nop 
    1490:	0000000000000000 	nop 
    1498:	0000000000000000 	nop 
    14a0:	0000000000000000 	nop 
    14a8:	0000000000000000 	nop 
    14b0:	0000000000000000 	nop 
    14b8:	0000000000000000 	nop 
    14c0:	0000000000000000 	nop 
    14c8:	0000000000000000 	nop 
    14d0:	0000000000000000 	nop 
    14d8:	0000000000000000 	nop 
    14e0:	0000000000000000 	nop 
    14e8:	0000000000000000 	nop 
    14f0:	0000000000000000 	nop 
    14f8:	0000000000000000 	nop 
    1500:	0000000000000000 	nop 
    1508:	0000000000000000 	nop 
    1510:	0000000000000000 	nop 
    1518:	0000000000000000 	nop 
    1520:	0000000000000000 	nop 
    1528:	0000000000000000 	nop 
    1530:	0000000000000000 	nop 
    1538:	0000000000000000 	nop 
    1540:	0000000000000000 	nop 
    1548:	0000000000000000 	nop 
    1550:	0000000000000000 	nop 
    1558:	0000000000000000 	nop 
    1560:	0000000000000000 	nop 
    1568:	0000000000000000 	nop 
    1570:	0000000000000000 	nop 
    1578:	0000000000000000 	nop 
    1580:	0000000000000000 	nop 
    1588:	0000000000000000 	nop 
    1590:	0000000000000000 	nop 
    1598:	0000000000000000 	nop 
    15a0:	0000000000000000 	nop 
    15a8:	0000000000000000 	nop 
    15b0:	0000000000000000 	nop 
    15b8:	0000000000000000 	nop 
    15c0:	0000000000000000 	nop 
    15c8:	0000000000000000 	nop 
    15d0:	0000000000000000 	nop 
    15d8:	0000000000000000 	nop 
    15e0:	0000000000000000 	nop 
    15e8:	0000000000000000 	nop 
    15f0:	0000000000000000 	nop 
    15f8:	0000000000000000 	nop 
    1600:	0000000000000000 	nop 
    1608:	0000000000000000 	nop 
    1610:	0000000000000000 	nop 
    1618:	0000000000000000 	nop 
    1620:	0000000000000000 	nop 
    1628:	0000000000000000 	nop 
    1630:	0000000000000000 	nop 
    1638:	0000000000000000 	nop 
    1640:	0000000000000000 	nop 
    1648:	0000000000000000 	nop 
    1650:	0000000000000000 	nop 
    1658:	0000000000000000 	nop 
    1660:	0000000000000000 	nop 
    1668:	0000000000000000 	nop 
    1670:	0000000000000000 	nop 
    1678:	0000000000000000 	nop 
    1680:	0000000000000000 	nop 
    1688:	0000000000000000 	nop 
    1690:	0000000000000000 	nop 
    1698:	0000000000000000 	nop 
    16a0:	0000000000000000 	nop 
    16a8:	0000000000000000 	nop 
    16b0:	0000000000000000 	nop 
    16b8:	0000000000000000 	nop 
    16c0:	0000000000000000 	nop 
    16c8:	0000000000000000 	nop 
    16d0:	0000000000000000 	nop 
    16d8:	0000000000000000 	nop 
    16e0:	0000000000000000 	nop 
    16e8:	0000000000000000 	nop 
    16f0:	0000000000000000 	nop 
    16f8:	0000000000000000 	nop 
    1700:	0000000000000000 	nop 
    1708:	0000000000000000 	nop 
    1710:	0000000000000000 	nop 
    1718:	0000000000000000 	nop 
    1720:	0000000000000000 	nop 
    1728:	0000000000000000 	nop 
    1730:	0000000000000000 	nop 
    1738:	0000000000000000 	nop 
    1740:	0000000000000000 	nop 
    1748:	0000000000000000 	nop 
    1750:	0000000000000000 	nop 
    1758:	0000000000000000 	nop 
    1760:	0000000000000000 	nop 
    1768:	0000000000000000 	nop 
    1770:	0000000000000000 	nop 
    1778:	0000000000000000 	nop 
    1780:	0000000000000000 	nop 
    1788:	0000000000000000 	nop 
    1790:	0000000000000000 	nop 
    1798:	0000000000000000 	nop 
    17a0:	0000000000000000 	nop 
    17a8:	0000000000000000 	nop 
    17b0:	0000000000000000 	nop 
    17b8:	0000000000000000 	nop 
    17c0:	0000000000000000 	nop 
    17c8:	0000000000000000 	nop 
    17d0:	0000000000000000 	nop 
    17d8:	0000000000000000 	nop 
    17e0:	0000000000000000 	nop 
    17e8:	0000000000000000 	nop 
    17f0:	0000000000000000 	nop 
    17f8:	0000000000000000 	nop 
    1800:	0000000000000000 	nop 
    1808:	0000000000000000 	nop 
    1810:	0000000000000000 	nop 
    1818:	0000000000000000 	nop 
    1820:	0000000000000000 	nop 
    1828:	0000000000000000 	nop 
    1830:	0000000000000000 	nop 
    1838:	0000000000000000 	nop 
    1840:	0000000000000000 	nop 
    1848:	0000000000000000 	nop 
    1850:	0000000000000000 	nop 
    1858:	0000000000000000 	nop 
    1860:	0000000000000000 	nop 
    1868:	0000000000000000 	nop 
    1870:	0000000000000000 	nop 
    1878:	0000000000000000 	nop 
    1880:	0000000000000000 	nop 
    1888:	0000000000000000 	nop 
    1890:	0000000000000000 	nop 
    1898:	0000000000000000 	nop 
    18a0:	0000000000000000 	nop 
    18a8:	0000000000000000 	nop 
    18b0:	0000000000000000 	nop 
    18b8:	0000000000000000 	nop 
    18c0:	0000000000000000 	nop 
    18c8:	0000000000000000 	nop 
    18d0:	0000000000000000 	nop 
    18d8:	0000000000000000 	nop 
    18e0:	0000000000000000 	nop 
    18e8:	0000000000000000 	nop 
    18f0:	0000000000000000 	nop 
    18f8:	0000000000000000 	nop 
    1900:	0000000000000000 	nop 
    1908:	0000000000000000 	nop 
    1910:	0000000000000000 	nop 
    1918:	0000000000000000 	nop 
    1920:	0000000000000000 	nop 
    1928:	0000000000000000 	nop 
    1930:	0000000000000000 	nop 
    1938:	0000000000000000 	nop 
    1940:	0000000000000000 	nop 
    1948:	0000000000000000 	nop 
    1950:	0000000000000000 	nop 
    1958:	0000000000000000 	nop 
    1960:	0000000000000000 	nop 
    1968:	0000000000000000 	nop 
    1970:	0000000000000000 	nop 
    1978:	0000000000000000 	nop 
    1980:	0000000000000000 	nop 
    1988:	0000000000000000 	nop 
    1990:	0000000000000000 	nop 
    1998:	0000000000000000 	nop 
    19a0:	0000000000000000 	nop 
    19a8:	0000000000000000 	nop 
    19b0:	0000000000000000 	nop 
    19b8:	0000000000000000 	nop 
